"respiratory syndrome": 1,
    "important genre": 1,
    "arranged rift": 1,
    "ended 1993": 2,
    "placing contracts": 1,
    "constructed 1950": 1,
    "rescue optimus": 1,
    "saint christina": 1,
    "libre told": 1,
    "treason act": 1,
    "magazines cost": 1,
    "stopped broadcasting": 1,
    "state important": 2,
    "season characters": 1,
    "council constantinople": 1,
    "children minutes": 1,
    "use verb": 1,
    "greenhouse concentrated": 1,
    "history track": 1,
    "asia lesser": 1,
    "nbc ratings": 1,
    "2005 cuatro": 1,
    "fuzziness rubbing": 1,
    "shin power": 1,
    "mayor city": 8,
    "contending contained": 1,
    "shinanah qassim": 1,