Vocab,WordCount
41, 43
251, 314
1328, 1843
1565, 2218
1798, 2505
1926, 2656
2122, 2891
2188, 2970
2538, 3407
2705, 3598
2752, 3653
2939, 3880
2983, 3937
3108, 4084
3377, 4435
3484, 4572
4019, 5333
4078, 5416
4405, 5893
4475, 5988
4538, 6069
5140, 7128
5253, 7275
5347, 7392
5909, 8173
5999, 8302
6240, 8655
6423, 8922
6443, 8965
6687, 9352
7698, 10969
7945, 11300
8063, 11469
8087, 11508
8290, 11797
8393, 11960
8451, 12043
8534, 12166
9443, 13491
9470, 13530
9501, 13571
9521, 13616
9568, 13681
9649, 13784
9723, 13879
9756, 13926
9941, 14187
10574, 15168
10637, 15263
11153, 16104
11220, 16195
11477, 16660
11554, 16757
11751, 17082
12032, 17535
12484, 18196
12580, 18349
12713, 18548
13029, 19041
13199, 19304
13284, 19591
13319, 19660
13682, 20207
14273, 21082
14328, 21159
14698, 21674
14776, 21779
15012, 22122
15191, 22423
15231, 22480
15661, 23089
15861, 23388
16307, 24035
16337, 24080
16893, 25081
16948, 25186
17257, 25631
17688, 26328
18056, 27067
18261, 27390
18380, 27533
18524, 27764
18567, 27831
19044, 28516
19641, 29537
20430, 30706
20905, 31655
20976, 31760
21239, 32171
21264, 32218
21318, 32303
21509, 32640
21842, 33183
21875, 33242
22434, 34021
23068, 35202
23146, 35365
23296, 35602
23340, 35673
23437, 35864
23501, 35965
23521, 36014
23852, 36525
24389, 37328
24448, 37435
24710, 37848
24879, 38137
25972, 40046
26206, 40485
26363, 40736
26431, 40859
27761, 43152
27966, 43495
28452, 44316
28703, 44709
28763, 44802
28812, 44865
28853, 44930
28945, 45103
29141, 45390
29219, 45531
29439, 45880
29487, 45969
30011, 46974
30262, 47437
30641, 48042
30673, 48099
30951, 48584
30977, 48629
31418, 49264
31483, 49375
32469, 51034
32803, 51633
32828, 51674
33059, 52061
33178, 52274
33246, 52379
34325, 54530
34357, 54575
34445, 54708
34526, 54835
34740, 55206
34742, 55247
34800, 55332
34829, 55379
34856, 55416
34907, 55509
35135, 55902
35185, 55983
35264, 56110
35367, 56323
35427, 56414
35490, 56517
35533, 56594
35604, 56721
36454, 58282
36495, 58351
38111, 60976
38242, 61193
38298, 61288
38519, 61659
38607, 61822
38685, 61939
39330, 63272
39454, 63509
39610, 63778
39749, 64017
39829, 64156
39832, 64199
40011, 64542
40143, 64749
40584, 65468
40770, 65791
40976, 66118
41475, 67015
41582, 67196
41613, 67253
41701, 67414
41816, 67591
41934, 67778
41974, 67831
42096, 68056
42143, 68141
42268, 68352
42503, 68765
42594, 68912
42762, 69187
42958, 69500
43278, 70087
43425, 70344
43541, 70671
44056, 71648
44297, 72097
44482, 72432
44508, 72473
44549, 72546
44941, 73211
44968, 73266
46044, 75303
46174, 75546
47569, 78705
50003, 84458
50422, 85233
50643, 85602
50727, 85739
51251, 86638
54021, 91809
54080, 91900
54127, 92021
54232, 92176
54331, 92331
54416, 92486
54668, 92927
54875, 93276
54904, 93315
54972, 93400
55045, 93535
55427, 94154
55500, 94277
56431, 96264
56590, 96549
56622, 96598
56772, 96867
56904, 97104
56976, 97233
57069, 97400
57193, 97623
58107, 99356
58128, 99393
58276, 99648
59545, 102011
59576, 102066
59633, 102173
60255, 103308
60464, 103705
60486, 103740
60549, 103857
60614, 103956
60614, 103989
61226, 105232
61305, 105373
61382, 105502
61553, 105801
61604, 105892
61736, 106125
62401, 107424
63164, 108735
63253, 108896
63340, 109049
63408, 109174
63489, 109479
63564, 109622
63587, 109659
63642, 109766
63674, 109819
63873, 110356
63886, 110397
64021, 110646
64098, 110801
64141, 110878
64433, 111393
64550, 111610
64585, 111681
64659, 111796
64927, 112325
65020, 112490
65098, 112623
65192, 112826
65474, 113289
65864, 113968
66215, 114621
66245, 114680
66433, 115025
66466, 115070
66597, 115301
66691, 115466
67578, 117025
67681, 117214
67703, 117257
67730, 117308
67789, 117413
67993, 117778
68246, 118265
68336, 118426
68476, 118691
69531, 120622
69846, 121281
69882, 121350
69984, 121521
70053, 121648
70189, 121871
73263, 128820
73410, 129077
73762, 129822
73980, 130251
75060, 132380
75200, 132657
75207, 132736
75391, 133105
75412, 133146
75437, 133195
75526, 133436
75594, 133569
75689, 133778
77335, 137179
77436, 137384
77494, 137475
78156, 138724
78356, 139121
78423, 139254
78432, 139295
78468, 139356
78530, 139475
78610, 139604
78660, 139677
78750, 140002
78966, 140435
79385, 141200
80059, 142391
80059, 142424
80112, 142523
80140, 142576
80316, 142933
80460, 143202
80515, 143295
80554, 143370
80554, 143403
80615, 143500
80636, 143541
80725, 143692
80796, 143827
80865, 143950
80892, 143997
81814, 145822
81902, 146121
82095, 146444
82263, 146725
82413, 147034
82462, 147127
82520, 147234
82881, 147881
83109, 148310
83541, 149061
83743, 149444
83936, 149813
84021, 149978
84124, 150141
84310, 150486
84333, 150533
84921, 151644
84976, 151741
85206, 152168
85279, 152301
86117, 153806
86191, 153939
86233, 154022
86344, 154205
86716, 154930
87020, 155453
87092, 155580
87508, 156435
87556, 156516
87787, 156933
87858, 157082
87923, 157199
87951, 157256
87996, 157329
88070, 157464
88158, 157635
88193, 157692
88356, 157987
88445, 158148
88680, 158579
88787, 158770
88844, 158891
88923, 159034
89155, 159539
89204, 159624
89592, 160315
89667, 160478
89896, 160895
89931, 160964
90128, 161345
90171, 161432
91100, 163091
91130, 163154
91422, 163683
91446, 163734
91476, 163791
91640, 164122
91848, 164509
91848, 164542
91915, 164687
91999, 164822
92030, 164863
92082, 164992
93080, 166859
93174, 167048
93248, 167189
93312, 167312
93636, 167931
93701, 168062
93848, 168393
93934, 168544
94200, 168997
94291, 169150
94416, 169373
94472, 169460
94555, 169615
94598, 169714
94642, 169811
94711, 169940
94727, 169997
94768, 170054
94807, 170137
94894, 170332
94926, 170385
95031, 170566
95165, 170801
95188, 170850
95245, 170947
96662, 173596
96852, 173907
96858, 173982
97194, 174591
97226, 174646
97546, 175227
97593, 175306
97664, 175433
97847, 175774
97893, 175867
97938, 175940
97998, 176035
98044, 176130
98091, 176199
98115, 176252
98267, 176511
98605, 177136
98790, 177443
98959, 177780
99354, 178535
99623, 179080
99683, 179195
99744, 179314
99945, 179757
100208, 180246
100352, 180547
100531, 180890
100589, 180995
100758, 181296
102014, 184475
103413, 187484
103672, 187993
103694, 188034
103861, 188305
103907, 188392
103977, 188527
104141, 188842
104244, 189055
104332, 189220
104527, 189633
104592, 189748
104698, 189917
104812, 190132
104848, 190199
104885, 190296
104911, 190345
104995, 190514
105024, 190573
105060, 190640
105095, 190707
105169, 190842
105207, 190921
105443, 191392
105575, 191611
105613, 191674
105862, 192191
105903, 192268
105989, 192435
106232, 192876
106276, 192965
106481, 193292
106523, 193379
106592, 193650
107256, 194941
107410, 195250
107491, 195399
107519, 195452
107566, 195549
107926, 196290
107944, 196335
110582, 201562
110756, 201867
111914, 204216
112124, 204659
112227, 204852
112276, 204947
112332, 205044
112441, 205275
112644, 205706
112820, 206063
112892, 206186
113209, 206833
113322, 207024
113706, 207833
113944, 208336
114133, 208713
114377, 209164
114483, 209355
114954, 210298
115359, 211069
115417, 211174
115608, 211539
115719, 211760
115836, 211973
115968, 212196
116108, 212477
116303, 212844
116440, 213093
116562, 213322
116692, 213817
116747, 213912
116830, 214061
117005, 214374
118442, 217391
118530, 217562
119063, 218599
119906, 220244
120043, 220563
120208, 220896
120277, 221173
120693, 222034
120771, 222349
120835, 222488
120875, 222565
121672, 224152
121808, 224647
121832, 224698
122053, 225107
122078, 225156
122391, 225769
122567, 226162
122729, 226539
122913, 226936
122975, 227037
123064, 227190
123119, 227265
123357, 227718
123597, 228193
123644, 228270
123715, 228421
123766, 228524
123833, 228645
123931, 228820
123964, 228949
124034, 229294
124128, 229477
124220, 229668
124271, 229769
126227, 234234
126289, 234351
126347, 234462
126895, 235603
127145, 236184
127263, 236383
127560, 236978
127604, 237069
127621, 237106
127700, 237249
127924, 237690
127982, 237799
128007, 237856
128286, 238409
128367, 238564
128997, 239915
129202, 240322
129275, 240469
129358, 240680
129400, 240781
129905, 241838
129963, 241927
130056, 242118
130417, 242769
130472, 242884
130523, 242977
130697, 243284
130731, 243351
131568, 245070
132016, 245925
132749, 247378
132775, 247437
133461, 248798
133591, 249073
133878, 249684
133898, 249725
133969, 249878
134030, 249969
134142, 250182
134203, 250315
134517, 250914
135134, 252017
135156, 252068
135242, 252253
135302, 252366
135365, 252467
135415, 252578
135548, 252851
135590, 252934
135674, 253101
135800, 253338
135814, 253383
135871, 253500
136059, 253863
136169, 254100
136897, 255573
136938, 255654
136941, 255743
137067, 255972
137677, 257159
138453, 258724
138481, 258781
138486, 258826
138605, 259057
138661, 259174
138880, 259585
139010, 259800
139044, 259873
139315, 260432
139709, 261147
139781, 261284
139836, 261379
139870, 261468
139940, 261811
139968, 261862
140060, 262041
140277, 262510
140323, 262605
140479, 262990
140507, 263037
142897, 267782
142968, 268093
143218, 268584
144019, 270197
144108, 270378
144182, 270517
146033, 273956
146111, 274117
146294, 274406
146400, 274631
146420, 274682
146833, 275453
146976, 275716
147004, 275773
147188, 276174
147336, 276459
148176, 278254
148211, 278331
148692, 279272
148895, 279677
149089, 280044
149147, 280151
149188, 280222
149219, 280275
150181, 282252
150345, 282547
150522, 282902
150595, 283041
150635, 283114
150728, 283261
150821, 283444
151019, 283861
151349, 284454
151515, 284801
151621, 285002
151877, 285495
151949, 285644
152051, 285891
152249, 286232
152312, 286349
152398, 286522
152452, 286631
152558, 286854
152770, 287301
152862, 287470
152919, 287595
153161, 288100
153264, 288357
153352, 288562
153385, 288611
153385, 288650
153789, 289595
154470, 290924
154541, 291049
154702, 291454
154974, 291967
155025, 292064
155138, 292273
155179, 292360
155386, 292745
155755, 293506
155907, 293775
155922, 293810
155978, 293903
156001, 293960
156786, 295775
156848, 295886
156927, 296041
157026, 296238
157165, 296497
157205, 296566
157264, 296673
157637, 297400
157710, 297547
157763, 297662
158121, 298377
158158, 298442
159146, 300301
159664, 301314
159773, 301525
160624, 303084
160678, 303179
160744, 303308
160864, 303559
161254, 304314
161413, 304585
161586, 304910
161661, 305077
161856, 305476
161885, 305545
161966, 305690
162075, 305895
162142, 306020
162678, 307115
162899, 307590
162944, 307699
163046, 307904
163222, 308285
163244, 308328
163269, 308375
163301, 308428
163509, 308877
163600, 309066
163661, 309187
164038, 309924
164185, 310225
164298, 310488
164356, 310599
164688, 311286
164778, 311439
164816, 311524
164843, 311575
165021, 311924
165264, 312399
165311, 312490
165503, 312873
165538, 312948
165678, 313221
165977, 313952
166036, 314093
166075, 314154
166493, 315125
166532, 315202
167014, 316159
167136, 316412
167220, 316581
167320, 316792
167367, 316879
167644, 317460
169451, 321133
170328, 323042
171633, 325983
171691, 326100
171737, 326163
172506, 327632
172667, 327943
172994, 328622
173122, 328893
173169, 328994
173277, 329177
173588, 329788
174207, 331033
175168, 333350
175628, 334241
175803, 334588
176162, 335263
176219, 335366
176252, 335435
176329, 335788
176417, 335967
176482, 336094
177256, 337731
177286, 337804
177612, 338451
177838, 338908
177877, 338973
177949, 339096
178385, 340087
178591, 340514
178946, 341191
179448, 342276
179493, 342393
179493, 342426
179511, 342461
179704, 342910
179910, 343273
180116, 343766
180167, 343855
180208, 343936
180530, 344561
180688, 344906
180862, 345255
180955, 345448
181033, 345627
181060, 345678
181153, 345877
181894, 347366
182153, 347853
182190, 347928
183792, 351405
183858, 351552
184026, 351895
184106, 352058
184288, 352435
184306, 352480
184418, 352695
184680, 353214
184849, 353555
184909, 353854
185077, 354231
185374, 354820
185433, 354907
185549, 355144
185618, 355285
185728, 355482
185794, 355615
185827, 355678
185918, 355843
186110, 356212
186331, 356603
186391, 356730
186492, 356899
186567, 357046
186604, 357117
186755, 357398
186919, 357707
187216, 358334
187398, 358675
187605, 359096
187779, 359613
187871, 359814
189112, 362313
189379, 362782
189419, 363081
189440, 363130
189507, 363257
189773, 363934
189849, 364075
189917, 364198
190038, 364415
190089, 364508
190210, 364739
190305, 365126
190341, 365231
190607, 365808
190704, 366033
191175, 367262
191290, 367515
191855, 368586
191896, 368671
191990, 368870
192316, 369467
192552, 369934
192665, 370169
192793, 370416
192834, 370505
192913, 370844
192973, 370979
193147, 371328
193208, 371429
193241, 371480
193282, 371553
193825, 372658
193885, 372777
194031, 373044
194066, 373119
194121, 373224
194159, 373279
194164, 373320
194191, 373385
194223, 373458
194709, 374501
196241, 378340
196313, 378505
196384, 378648
196410, 378709
196432, 378750
197412, 380721
197710, 381318
197734, 381385
199444, 384958
199500, 385081
200960, 388062
201137, 388447
201304, 388756
201363, 388867
201415, 388960
201498, 389111
201525, 389166
201525, 389207
201697, 389582
201737, 389657
202994, 392154
203074, 392303
203074, 392344
203301, 392793
203613, 393502
204448, 395277
204567, 395510
205735, 397891
205812, 398030
206066, 398573
209484, 405320
209484, 405361
209587, 405570
209587, 405611
209608, 405680
209891, 406235
210011, 406494
211088, 408687
211218, 408950
211268, 409047
211619, 409770
211739, 410075
211813, 410204
211997, 410647
212588, 411872
213477, 413717
213516, 413790
213642, 414045
213850, 414476
214242, 415313
214303, 415438
214333, 415483
214809, 416242
214809, 416275
214852, 416370
214902, 416465
214954, 416554
215206, 417081
215519, 417798
215557, 417939
215594, 418026
216153, 419141
216191, 419208
216314, 419443
216465, 419766
216512, 419877
216514, 419918
216606, 420069
216629, 420130
216854, 420759
216987, 421060
217042, 421161
217061, 421194
217094, 421255
217639, 422484
217698, 422595
217767, 422742
218374, 423955
218427, 424274
218484, 424375
219165, 425790
219379, 426189
219510, 426454
219624, 426701
219743, 426932
219831, 427111
219852, 427156
219884, 427211
219938, 427334
219977, 427403
220094, 427620
220285, 427961
220402, 428240
220454, 428353
220846, 429182
221533, 430795
221574, 430890
221609, 430953
223477, 434844
223621, 435167
223677, 435268
223760, 435413
223801, 435494
223836, 435565
223947, 435792
223983, 435863
224015, 435936
224249, 436417
224664, 437408
224948, 438007
225006, 438124
225044, 438201
225222, 438606
225644, 439431
226093, 440342
226232, 440595
226305, 440716
226398, 440903
226496, 441094
226655, 441397
226787, 441658
226990, 442017
228167, 444460
228334, 444771
228369, 444824
228475, 445031
228559, 445198
228989, 446283
229027, 446354
229027, 446395
229290, 446926
229545, 447479
229563, 447516
229632, 447657
229770, 447894
229840, 448029
229938, 448230
229964, 448287
230113, 448580
230159, 448673
230354, 449082
230390, 449143
231270, 451002
231381, 451227
231535, 451532
231567, 451603
231636, 451740
231681, 451841
232354, 453238
232882, 454299
232956, 454426
232997, 454563
233016, 454608
233056, 454697
233116, 454824
233224, 455067
233269, 455152
233610, 455825
233637, 455870
233835, 456289
233852, 456354
234439, 457713
234584, 457942
234605, 457979
234735, 458252
235116, 459075
235174, 459200
235220, 459497
235295, 459662
235351, 459789
235663, 460464
235954, 460971
235988, 461032
236281, 461671
236408, 461952
236470, 462067
236499, 462118
236750, 462657
236938, 463046
236981, 463141
237172, 463524
237393, 463955
237444, 464066
237632, 464595
237680, 464678
237916, 465197
238345, 466194
238432, 466373
238637, 466790
238831, 467239
239169, 467926
239243, 468077
239313, 468222
239346, 468291
239378, 468354
239435, 468471
239492, 468580
239604, 468779
239811, 469138
239875, 469273
239971, 469488
240070, 469687
240200, 469950
240332, 470241
240617, 470882
240679, 470979
240872, 471388
240905, 471463
240963, 471558
240995, 471639
241178, 472010
241409, 472513
241792, 473340
242011, 473863
242202, 474252
242374, 474655
242402, 474702
242557, 475019
242718, 475372
242810, 475571
243106, 476258
243771, 477803
243820, 477890
243845, 477943
244730, 479670
244785, 479779
244949, 480088
244953, 480131
245042, 480304
245119, 480457
245188, 480600
245257, 480745
245306, 480848
246782, 483883
246819, 483950
246961, 484193
247084, 484422
247321, 484943
247345, 484998
247495, 485273
247761, 485832
247799, 485907
247829, 485958
248099, 486515
248119, 486550
248144, 486601
248219, 486752
248264, 486843
248309, 486950
248465, 487257
248904, 488072
249075, 488457
249129, 488548
249172, 488705
249390, 489172
249663, 489735
249760, 489906
249797, 489973
249841, 490078
249874, 490145
250141, 490678
250379, 491171
250585, 491610
251629, 493807
251716, 493972
251834, 494231
251882, 494334
252017, 494613
252044, 494672
252083, 494771
252581, 495694
252932, 496439
252994, 496572
253019, 496639
253046, 496702
253074, 496753
253134, 497070
253219, 497249
253616, 498088
253652, 498163
254085, 499142
254085, 499227
254085, 499312
254231, 499567
254436, 499990
254644, 500405
254685, 500538
254853, 500887
254976, 501138
255033, 501255
255092, 501362
255179, 501525
255210, 501580
255497, 502135
255704, 502550
256787, 504727
256999, 505168
257305, 505693
257344, 505768
258604, 508423
258684, 508616
259008, 509287
259056, 509384
259119, 509505
259250, 509768
259691, 510651
260029, 511314
260354, 512119
260457, 512292
260536, 512453
260699, 512778
260782, 512929
261390, 514174
261436, 514287
261668, 514778
261969, 515417
261994, 515470
262040, 515575
262087, 515660
262134, 515739
262178, 515830
262200, 515881
262342, 516188
262497, 516549
262557, 516660
262557, 516693
262657, 516916
263258, 518375
263309, 518466
263338, 518555
264936, 521912
265582, 523197
265840, 523726
265918, 523893
266019, 524080
266052, 524147
266374, 524802
266643, 525481
267321, 526872
267512, 527317
267571, 527442
267620, 527539
267982, 528316
268037, 528433
268117, 528770
268146, 528829
268201, 528928
268241, 528985
268288, 529080
268567, 529671
268593, 529728
269995, 532445
270051, 532556
270544, 533549
270592, 533640
271157, 534777
271199, 534860
271229, 534935
271298, 535070
271688, 535863
271909, 536402
271951, 536483
272096, 536854
272166, 536981
272245, 537118
272334, 537313
272380, 537420
272489, 537651
272499, 537716
272544, 537819
272572, 537880
272592, 537913
272753, 538216
272904, 538549
272969, 538706
273121, 539019
273198, 539206
273405, 539643
273535, 539930
273970, 540855
274033, 540990
274305, 541591
274587, 542260
274687, 542473
274761, 542652
274927, 542973
274991, 543096
275039, 543189
275231, 543614
275265, 543671
275572, 544316
275943, 545091
275999, 545210
279128, 551893
279671, 553028
280162, 554135
280353, 554600
280726, 555395
280805, 555586
280901, 555759
282112, 558364
282843, 560039
282916, 560184
283100, 560619
283247, 560922
283407, 561319
283444, 561386
283538, 561567
284051, 562798
284071, 562845
284400, 563534
284436, 563589
284468, 563654
284555, 563817
284996, 564840
285120, 565059
285180, 565180
285316, 565607
285341, 565662
285913, 566879
286001, 567062
286024, 567097
286443, 567932
286833, 568745
286952, 569032
287021, 569195
288019, 571582
288040, 571635
288156, 571870
288424, 572455
288609, 572834
288833, 573363
289266, 574256
289283, 574301
289330, 574392
289450, 574621
289749, 575242
289801, 575367
290000, 575762
290180, 576133
290247, 576260
290309, 576399
294489, 585472
294520, 585545
