Vocab,WordCount
294691, 585888
295217, 586979
295288, 587120
295594, 587749
295940, 588450
295951, 588485
295970, 588538
295998, 588611
296077, 588794
296563, 589827
296681, 590076
296822, 590359
296866, 590456
296886, 590497
296944, 590608
297145, 591133
297146, 591198
297194, 591307
297355, 591662
297391, 591729
297415, 591794
297565, 592333
297565, 592366
300921, 601363
300977, 601480
301238, 602041
301370, 602334
301475, 602619
301559, 602768
301875, 603475
301915, 603576
302008, 603733
302043, 603786
302091, 603895
302155, 604020
302186, 604087
302297, 604364
302399, 604601
302428, 604664
302537, 604861
304267, 608416
304314, 608523
304397, 608676
304441, 608787
304754, 609422
304898, 609707
304971, 609850
305205, 610331
306569, 612794
306583, 612841
306611, 612890
306631, 612935
306790, 613256
307526, 614843
307538, 614894
307948, 615755
308007, 615874
308062, 615985
308127, 616110
308182, 616227
308254, 616378
308664, 617169
308911, 617678
308946, 617763
309177, 618364
309278, 618593
309310, 618664
309373, 618815
309421, 618926
309733, 619527
309773, 619612
310861, 622051
311283, 623026
313446, 627557
313673, 628010
313721, 628099
314033, 628772
314354, 629603
314383, 629656
314795, 630469
315295, 631470
315483, 631887
315517, 631946
315842, 632597
315921, 632772
315983, 632919
316041, 633104
316908, 634875
317340, 635818
317381, 635911
317421, 636022
317570, 636405
317590, 636454
317651, 636575
317680, 636638
317789, 636847
320825, 643256
320862, 643331
320941, 643470
321232, 644091
321541, 644698
321560, 644753
321695, 645064
322093, 645915
322136, 646018
322411, 646619
322727, 647270
322772, 647355
322871, 647568
322926, 647677
322952, 647734
323059, 647983
323171, 648210
323232, 648329
323278, 648418
323634, 649231
323660, 649294
323977, 650025
324494, 651070
324574, 651229
324889, 651908
324929, 651999
325656, 653524
325829, 653905
325911, 654052
326072, 654361
327851, 658206
328059, 658673
328150, 658860
328180, 658925
329427, 661748
329446, 661787
329584, 662148
329673, 662331
329755, 662502
329803, 662611
332201, 667704
334594, 673065
334668, 673232
334773, 673473
334872, 673710
334974, 673927
335011, 674008
335050, 674071
335095, 674172
335195, 674385
335217, 674428
335330, 674689
335541, 675150
335679, 675463
335983, 676104
336074, 676301
336348, 676888
336395, 676995
336524, 677274
336542, 677323
336577, 677390
336634, 677503
336714, 677662
337059, 678375
337330, 678978
338525, 681563
338550, 681618
338818, 682211
338956, 682494
339012, 682643
339110, 682828
339215, 683055
339261, 683158
339295, 683229
339352, 683348
339374, 683395
339482, 683630
339713, 684113
339732, 684158
339787, 684277
339819, 684354
340780, 686241
340906, 686494
340950, 686583
341029, 686706
341093, 686841
341111, 686878
341469, 687649
344578, 694616
345110, 695681
345248, 696016
345565, 696693
345616, 696790
345722, 696999
345991, 697584
346042, 697699
346446, 698490
346527, 698635
346560, 698696
346692, 698979
346760, 699136
346914, 699441
347296, 700244
347343, 700325
347518, 700714
347651, 700949
347742, 701150
347790, 701245
347836, 701348
347889, 701481
348704, 703096
348779, 703267
350987, 707728
351062, 707895
351129, 708034
351181, 708161
351228, 708256
351228, 708341
351355, 708630
351549, 709063
351639, 709250
351672, 709333
351802, 709586
352278, 710677
352345, 710842
352504, 711181
352813, 711798
352868, 711899
352903, 711968
352929, 712021
353126, 712474
353160, 712547
353219, 712674
353477, 713255
353519, 713356
353681, 713725
353778, 713932
356569, 720401
356633, 720582
356773, 720919
356938, 721262
356974, 721345
356996, 721398
357028, 721459
357088, 721590
357159, 721753
357194, 721812
357221, 721873
357514, 722530
357514, 722563
357555, 722668
357765, 723077
357795, 723136
357938, 723463
357951, 723494
358633, 724901
358695, 725008
358765, 725167
358989, 725624
359926, 727813
360071, 728104
360247, 728551
360295, 728638
360324, 728697
360347, 728740
360676, 729423
363030, 734884
363270, 735451
363366, 735668
363447, 735839
364166, 737360
364507, 738109
364545, 738194
365050, 739235
365235, 739620
365439, 740005
365871, 740996
365918, 741101
366204, 741624
366233, 741673
366291, 741786
366351, 741913
366492, 742200
366552, 742317
366573, 742378
367180, 744035
367269, 744222
367604, 744871
367659, 744986
368130, 745937
368244, 746222
368365, 746465
368423, 746582
368535, 746795
369204, 748296
369376, 748667
369815, 749742
370056, 750307
370143, 750498
370161, 750545
370273, 750780
370384, 751011
370562, 751334
370642, 751507
370718, 751682
370987, 752283
371119, 752596
371244, 752839
371263, 752884
371393, 753233
371420, 753290
371467, 753403
371488, 753450
371604, 753687
371631, 753730
371813, 754147
372433, 755764
372528, 755977
372701, 756526
372735, 756587
372841, 756806
373055, 757253
373264, 757798
373943, 759131
373954, 759174
374043, 759333
374739, 761128
374778, 761211
374808, 761264
375007, 761667
375130, 761876
375233, 762089
375386, 762366
375500, 762583
375603, 762878
375771, 763157
375815, 763260
376094, 763823
376220, 764058
376386, 764361
377812, 767400
377898, 767599
378368, 768628
378388, 768669
378423, 768744
378492, 768899
378612, 769154
378832, 769621
379458, 770992
379567, 771237
379593, 771282
379686, 771499
379722, 771582
379755, 771663
379818, 771818
380355, 772891
380415, 773020
380440, 773077
380512, 773228
380540, 773283
380601, 773440
380642, 773523
380696, 773646
380740, 773733
381040, 774478
381106, 774623
381888, 776316
382193, 776947
382241, 777044
382307, 777187
384121, 781210
384189, 781335
384431, 781754
384504, 781899
384549, 781994
384568, 782037
384689, 782316
384815, 782619
384939, 782900
384941, 782941
384965, 782996
385043, 783135
385073, 783184
386065, 785311
388586, 790838
388613, 790893
388801, 791304
389509, 792917
389664, 793272
389733, 793409
389850, 793624
389895, 793735
389923, 793796
390637, 795407
390695, 795540
390966, 796161
391114, 796456
391280, 796933
391388, 797188
391674, 797765
391766, 797944
391848, 798119
393343, 801452
393369, 801499
393477, 801764
393509, 801817
394971, 804812
395003, 804885
395076, 805036
395181, 805253
395285, 805500
395381, 805707
395864, 806736
395897, 806789
396383, 807988
396457, 808159
396534, 808346
396730, 808859
396792, 808978
396830, 809077
397048, 809478
397101, 809605
397458, 810272
397482, 810325
397510, 810378
397968, 811367
398810, 813128
398871, 813271
398894, 813318
399051, 813703
399225, 814112
399281, 814221
399806, 815362
399862, 815481
399923, 815620
400084, 815931
400138, 816044
400212, 816183
400326, 816430
400454, 816751
400938, 817866
400974, 817933
401145, 818360
401253, 818595
401358, 818992
401412, 819117
401852, 820034
401878, 820083
401902, 820128
401904, 820215
401995, 820396
402073, 820539
402538, 821536
402563, 821593
403033, 822722
403383, 823407
403534, 823950
404296, 825971
404331, 826052
404700, 826833
404724, 826894
404906, 827295
404951, 827386
405072, 827625
405127, 827740
405208, 827905
405223, 827962
405386, 828347
405489, 828590
405696, 829035
405745, 829126
405784, 829205
405834, 829298
405911, 829461
406030, 829660
406056, 829705
406139, 829878
406289, 830147
406313, 830186
406706, 830985
407009, 831778
407068, 831895
407127, 832008
407422, 832717
407519, 832938
407632, 833155
407924, 833756
407970, 833855
407999, 834052
408040, 834151
408131, 834308
408222, 834523
408256, 834590
408353, 834805
408382, 834870
408440, 834977
408466, 835030
408725, 835597
408739, 835642
408784, 835735
408835, 835850
408889, 835961
409040, 836246
409237, 836671
409265, 836730
409361, 836945
410079, 838524
410096, 838551
410156, 838692
410177, 838739
410390, 839262
410419, 839331
410860, 840352
410981, 840587
411042, 840714
411095, 840827
411159, 840958
411220, 841071
411243, 841282
411654, 842045
413021, 845218
413596, 846391
413855, 846970
413924, 847139
413924, 847224
413926, 847265
413926, 847298
414429, 848509
414487, 848622
414513, 848673
414617, 848896
414664, 848995
415716, 851354
415891, 851721
416142, 852244
416297, 852563
416451, 852894
416497, 852979
416599, 853192
416656, 853521
416686, 853598
416715, 853675
416875, 854072
416979, 854303
417061, 854456
417061, 854519
417112, 854636
417302, 855063
417475, 855454
417619, 855735
417658, 855814
417706, 855911
418532, 857772
419154, 858987
419186, 859064
419399, 859529
419458, 859660
419508, 859769
419716, 860306
420224, 861427
420385, 861810
420425, 861913
420560, 862160
420655, 862349
420917, 862930
420987, 863103
421188, 863578
421204, 863611
421709, 864736
421765, 864893
421864, 865138
422007, 865431
422030, 865482
422179, 865861
422211, 865930
422281, 866293
422480, 866654
422571, 866853
422706, 867138
422785, 867339
423006, 867766
423284, 868419
423473, 868774
423522, 868873
423609, 869038
423745, 869325
423828, 869480
423867, 869565
424164, 870216
424280, 870437
424417, 870708
425069, 872303
425216, 872598
425310, 872829
425340, 872902
425533, 873311
425711, 873710
425806, 873921
425864, 874024
425904, 874103
426025, 874388
426200, 874799
427471, 877578
427513, 877675
427579, 877800
427673, 877985
428026, 878740
428480, 879677
428546, 879784
428611, 879907
428698, 880116
428738, 880195
428869, 880480
428930, 880593
429168, 881092
429202, 881177
429223, 881222
429307, 881397
429373, 881554
429470, 881771
429750, 882434
430065, 883049
430410, 883834
430434, 883875
430913, 885042
431007, 885235
431166, 885562
431283, 886001
431283, 886086
431485, 886493
431504, 886540
431698, 886941
431793, 887116
432096, 887819
432504, 888662
432536, 888733
432574, 888806
432603, 888867
432800, 889330
432933, 889625
433210, 890260
433228, 890307
433262, 890384
433464, 890843
433556, 891040
433606, 891151
433625, 891188
433713, 891375
434048, 892122
434144, 892371
434370, 892868
434485, 893147
434531, 893246
434826, 893821
434919, 894096
438110, 901365
438153, 901458
438290, 901767
438340, 901864
438367, 901933
438483, 902176
438555, 902321
438594, 902412
438648, 902563
438713, 902706
439896, 905609
440005, 906084
440024, 906119
440046, 906172
440089, 906281
440136, 906360
440152, 906403
440220, 906530
440561, 907253
440588, 907304
440608, 907365
440700, 907574
441178, 908643
441348, 909074
441380, 909155
441595, 909600
442102, 910589
442253, 910916
442327, 911069
442376, 911398
442908, 912647
442960, 912780
443250, 913695
443332, 913868
443453, 914115
443508, 914256
443639, 914563
443750, 914806
443965, 915273
444015, 915384
444113, 915565
444320, 915992
444348, 916077
444426, 916214
444480, 916325
444498, 916372
444555, 916513
444766, 917012
446362, 920739
446419, 920874
446454, 920949
446471, 920994
446714, 921507
446745, 921570
446840, 921747
446969, 922014
447002, 922097
447332, 922746
447376, 922829
447519, 923084
447635, 923355
447649, 923400
447703, 923499
449840, 928684
449937, 928869
450367, 929834
450641, 930381
450799, 930690
450866, 930819
450931, 930964
451066, 931243
451315, 931774
451370, 931905
451437, 932076
451491, 932193
451520, 932256
451574, 932343
451635, 932484
451701, 932629
451803, 932886
451919, 933117
452005, 933306
452046, 933385
452071, 933440
452100, 933517
452411, 934144
452459, 934267
452586, 934564
452657, 934733
454028, 937642
454100, 937793
454150, 937896
454348, 938275
454464, 938532
454500, 938591
454592, 938782
454893, 939507
454907, 939550
455381, 940695
455443, 940834
455462, 940885
455552, 941120
455575, 941173
455604, 941236
455636, 941311
455706, 941468
455929, 942047
455947, 942090
456055, 942285
456125, 942428
456391, 942981
456960, 944250
457117, 944707
457196, 944862
457544, 945601
457774, 946120
457815, 946187
457890, 946364
457934, 946457
457997, 946596
457997, 946629
458018, 946688
458189, 947063
458203, 947092
458420, 947545
458713, 948220
458826, 948467
458871, 948774
458886, 948813
458939, 948922
458945, 949007
460694, 952784
460727, 952859
460775, 952970
460968, 953463
461142, 953848
461284, 954153
461576, 954804
461688, 955111
461871, 955492
461893, 955541
461933, 955624
462197, 956169
462344, 956474
463237, 958397
463466, 958842
463516, 958943
463756, 959498
463876, 959761
464027, 960052
464062, 960125
464161, 960382
464198, 960463
464362, 960810
464508, 961111
464561, 961218
464582, 961271
464743, 961594
464772, 961647
467433, 967426
467447, 967463
467498, 967578
468834, 970453
469082, 971066
469194, 971307
469260, 971460
469309, 971601
469346, 971666
469489, 971979
469509, 972026
469564, 972155
469638, 972530
469685, 972629
469725, 972728
469770, 972829
469934, 973200
470109, 973551
470173, 973680
470233, 973777
470335, 974000
470488, 974327
470583, 974518
470628, 974591
470656, 974640
470720, 974789
473920, 982224
474071, 982579
474771, 983876
474862, 984073
475148, 984714
475409, 985287
475747, 986036
475750, 986079
476102, 986878
476157, 987023
476207, 987122
476207, 987161
476379, 987526
476503, 987813
476719, 988334
477265, 989511
477440, 989924
477766, 990511
477808, 990610
478137, 991367
478180, 991476
478318, 991967
478832, 993030
479524, 994547
479767, 995040
479847, 995229
479875, 995292
479926, 995399
480020, 995596
480228, 996013
480263, 996090
480583, 996751
481231, 998186
481305, 998345
481328, 998414
481411, 998561
481451, 998636
481467, 998687
481531, 998856
481752, 999289
481862, 999530
481912, 999643
482118, 1000122
482153, 1000223
482429, 1000848
482463, 1000917
482464, 1000972
482753, 1001517
482800, 1001612
482869, 1001773
483632, 1003444
483667, 1003515
483749, 1003682
483763, 1003727
483905, 1004094
484040, 1004369
484094, 1004488
484117, 1004543
484155, 1004626
484396, 1005173
484505, 1005376
484559, 1005481
484613, 1005608
484897, 1006277
484941, 1006380
485062, 1006623
485135, 1006760
485163, 1006811
485333, 1007214
485427, 1007407
485465, 1007494
485537, 1007669
485589, 1007786
485641, 1007893
486291, 1009482
486319, 1009565
486406, 1009756
486552, 1010085
486584, 1010154
486829, 1010683
486918, 1010898
487011, 1011091
487085, 1011244
488491, 1014375
488662, 1014782
488809, 1015143
488837, 1015206
488862, 1015255
488885, 1015312
489313, 1016277
490062, 1017860
490120, 1018005
490138, 1018054
490147, 1018107
490305, 1018462
490425, 1018721
490493, 1018874
490535, 1018955
490557, 1019070
490597, 1019167
491036, 1020130
491109, 1020275
491629, 1021504
491653, 1021557
491688, 1021628
491721, 1021697
491861, 1021964
492063, 1022531
492097, 1022596
492224, 1022841
492398, 1023220
492483, 1023401
492549, 1023526
492850, 1024163
493084, 1024668
493348, 1025307
493402, 1025398
493427, 1025453
493526, 1025712
493663, 1026039
494185, 1027342
494553, 1028299
494677, 1028588
494707, 1028635
494757, 1028726
495189, 1029889
495283, 1030066
495388, 1030291
495422, 1030370
495455, 1030447
495517, 1030582
495553, 1030669
495618, 1030828
496030, 1031859
496125, 1032076
496281, 1032413
496427, 1032762
496470, 1032835
496550, 1032996
496645, 1033199
496799, 1033552
496856, 1033671
496881, 1033736
497003, 1034083
497247, 1034572
497475, 1035103
497535, 1035214
497573, 1035303
497614, 1035360
497725, 1035579
497877, 1035888
497929, 1035999
497983, 1036116
498064, 1036335
498272, 1036782
498379, 1037001
498610, 1037514
498675, 1037659
498883, 1038164
499069, 1038589
499093, 1038638
499395, 1039277
499590, 1039706
499672, 1039927
499801, 1040264
499904, 1040463
500500, 1041736
500603, 1041945
500635, 1042018
500671, 1042087
500708, 1042178
500796, 1042353
500873, 1042510
500942, 1042657
501203, 1043204
501212, 1043253
501427, 1043686
501460, 1043765
501800, 1044534
501840, 1044615
502040, 1045088
502069, 1045147
502225, 1045508
502255, 1045567
502319, 1045698
502378, 1045827
503093, 1047146
503141, 1047487
503163, 1047528
503376, 1047939
503416, 1048024
503463, 1048285
503578, 1048518
503611, 1048591
503666, 1048690
503703, 1048751
503779, 1048900
503877, 1049109
503904, 1049168
504107, 1049643
504332, 1050116
504384, 1050221
504523, 1050534
505373, 1052329
505870, 1053448
506157, 1054079
506220, 1054206
506288, 1054357
506381, 1054574
507433, 1056849
507572, 1057142
507663, 1057317
507710, 1057404
507779, 1057547
507947, 1057904
508002, 1058037
508064, 1058168
508272, 1058687
508343, 1058840
508441, 1059041
508525, 1059244
508615, 1059441
508653, 1059524
508752, 1059737
508865, 1059944
508885, 1059983
509048, 1060362
509336, 1060943
509372, 1061024
509733, 1061921
509805, 1062084
509851, 1062191
509885, 1062266
509910, 1062323
509943, 1062396
509981, 1062475
510468, 1063472
510530, 1063593
510562, 1063666
510595, 1063745
510751, 1064112
510838, 1064317
510964, 1064596
511135, 1064999
511209, 1065154
511310, 1065325
511414, 1065590
511464, 1065681
511609, 1065986
511654, 1066089
511722, 1066234
511889, 1066555
511976, 1066792
514248, 1071563
514415, 1071900
514452, 1072003
514484, 1072078
514523, 1072163
514866, 1072972
514925, 1073097
514995, 1073228
515044, 1073321
515116, 1073662
515202, 1073839
515305, 1074054
515331, 1074101
515374, 1074202
515428, 1074311
515789, 1075074
515920, 1075375
515947, 1075442
516038, 1075611
516183, 1075894
516227, 1076191
516265, 1076292
516297, 1076369
516435, 1076660
516463, 1076709
516563, 1076928
516611, 1077053
516658, 1077154
517536, 1079191
517641, 1079398
517955, 1080135
518085, 1080428
518141, 1080553
518244, 1080778
518284, 1080855
518311, 1080920
518457, 1081241
519327, 1083350
519426, 1083615
519531, 1083866
519593, 1084293
519665, 1084436
519969, 1085265
520114, 1085592
520211, 1085785
520359, 1086120
520388, 1086191
520798, 1087126
521325, 1088251
521425, 1088432
521505, 1088617
521545, 1088700
521575, 1088767
523899, 1094388
523980, 1094531
524161, 1094854
524208, 1094947
524363, 1095322
524482, 1095587
524573, 1095760
524736, 1096095
524815, 1096282
525108, 1096873
525223, 1097122
525239, 1097163
525293, 1097280
525371, 1097443
525655, 1098166
525750, 1098357
526098, 1099156
526192, 1099349
526204, 1099384
526233, 1099461
526290, 1099594
526606, 1100273
526822, 1100830
526845, 1100897
527086, 1101404
527137, 1101539
527181, 1101650
527518, 1102459
527601, 1102628
527721, 1102897
527749, 1102958
528196, 1103967
528700, 1105216
528965, 1105841
529124, 1106162
529232, 1106415
529426, 1106914
529469, 1107021
529520, 1107120
529605, 1107313
529617, 1107526
529728, 1107777
530034, 1108470
530259, 1109015
530348, 1109198
530921, 1110459
531892, 1112584
532090, 1113043
532478, 1113876
532592, 1114125
532839, 1114730
533024, 1115169
533079, 1115282
535274, 1120233
535480, 1120632
535802, 1121303
535936, 1121632
535959, 1121695
536026, 1121862
536105, 1122037
536126, 1122090
536266, 1122389
536590, 1123260
536833, 1123847
537249, 1124792
537375, 1125075
537544, 1125440
537652, 1125723
537732, 1125966
537745, 1126019
537774, 1126100
537839, 1126239
538869, 1128432
539138, 1129007
539235, 1129242
539283, 1129379
539423, 1129672
539523, 1129927
539689, 1130280
539817, 1130525
539886, 1130658
539966, 1130835
539966, 1130876
539966, 1130917
540008, 1131050
540067, 1131173
540133, 1131338
540203, 1131481
540347, 1131788
540583, 1132407
540595, 1132610
540745, 1132947
540848, 1133174
541143, 1133853
541495, 1134658
541546, 1134751
541618, 1135192
542532, 1137159
542579, 1137236
542750, 1137595
543176, 1138646
543659, 1139723
543756, 1139934
543773, 1139979
543812, 1140284
543861, 1140427
543892, 1140490
544033, 1140795
544355, 1141490
544490, 1141751
544663, 1142166
544790, 1142453
545198, 1143494
545240, 1143601
545349, 1143830
545471, 1144101
546296, 1146000
546367, 1146175
